# Core dependencies
polars>=1.37.1
deltalake>=0.15.0,<1.0.0
pyyaml>=6.0.3,<7.0.0
python-dotenv>=1.0.0,<2.0.0
tzdata>=2024.1
requests>=2.32.5,<3.0.0
pyarrow>=20.0.0
psutil>=5.9.0,<6.0.0
cryptography>=46.0.3,<47.0.0
coolname>=2.2.0,<3.0.0


# Azure SDK
azure-kusto-data>=6.0.0,<7.0.0
azure-identity>=1.16.1,<2.0.0
azure-storage-file-datalake>=12.14.0,<13.0.0
azure-storage-blob>=12.19.0,<13.0.0  # Blob storage for poller checkpoints

# Async HTTP
aiohttp>=3.9.2,<4.0.0

# Azure Event Hub (AMQP transport is default, Kafka protocol still supported)
azure-eventhub>=5.11.0,<6.0.0
azure-eventhub-checkpointstoreblob-aio>=1.1.0,<2.0.0  # Durable checkpoint persistence
websocket-client>=1.7.0,<2.0.0  # Required for AMQP over WebSocket transport
aiokafka>=0.8.0,<1.0.0  # Kafka protocol support (still used in transport layer)

prometheus-client>=0.19.0,<1.0.0  # Metrics

# Validation
pydantic>=2.4.0,<3.0.0

# Testing and Development
pytest>=9.0.0,<10.0.0
pytest-asyncio>=1.3.0,<2.0.0
pytest-cov>=7.0.0,<8.0.0
